DATAFLOW,LAST UPDATE,freq,siec,partner,unit,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG,CONF_STATUS
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Russia,Million cubic metres,Albania,2015,0.000,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Russia,Million cubic metres,Albania,2016,0.000,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Russia,Million cubic metres,Albania,2017,0.000,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Russia,Million cubic metres,Albania,2018,0.000,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Russia,Million cubic metres,Albania,2019,0.000,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Russia,Million cubic metres,Albania,2020,0.000,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Russia,Million cubic metres,Albania,2021,0.000,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Russia,Million cubic metres,Albania,2022,0.000,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Russia,Million cubic metres,Albania,2023,0.000,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Russia,Million cubic metres,Albania,2024,0.000,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Russia,Million cubic metres,Austria,2015,0.000,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Russia,Million cubic metres,Austria,2016,0.000,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Russia,Million cubic metres,Austria,2017,0.000,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Russia,Million cubic metres,Austria,2018,0.000,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Russia,Million cubic metres,Austria,2019,0.000,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Russia,Million cubic metres,Austria,2020,0.000,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Russia,Million cubic metres,Austria,2021,0.000,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Russia,Million cubic metres,Austria,2022,0.000,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Russia,Million cubic metres,Austria,2023,0.000,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Russia,Million cubic metres,Austria,2024,0.000,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Russia,Million cubic metres,Bosnia and Herzegovina,2015,218.000,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Russia,Million cubic metres,Bosnia and Herzegovina,2016,227.000,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Russia,Million cubic metres,Bosnia and Herzegovina,2017,245.000,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Russia,Million cubic metres,Bosnia and Herzegovina,2018,244.604,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Russia,Million cubic metres,Bosnia and Herzegovina,2019,230.980,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Russia,Million cubic metres,Bosnia and Herzegovina,2020,210.686,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Russia,Million cubic metres,Bosnia and Herzegovina,2021,253.953,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Russia,Million cubic metres,Bosnia and Herzegovina,2022,247.419,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Russia,Million cubic metres,Bosnia and Herzegovina,2023,223.200,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Russia,Million cubic metres,Belgium,2015,0.000,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Russia,Million cubic metres,Belgium,2016,0.000,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Russia,Million cubic metres,Belgium,2017,1478.100,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Russia,Million cubic metres,Belgium,2018,2403.000,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Russia,Million cubic metres,Belgium,2019,3766.500,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Russia,Million cubic metres,Belgium,2020,2818.100,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Russia,Million cubic metres,Belgium,2021,2404.900,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Russia,Million cubic metres,Belgium,2022,2820.800,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Russia,Million cubic metres,Belgium,2023,4018.800,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Russia,Million cubic metres,Belgium,2024,3444.700,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Russia,Million cubic metres,Bulgaria,2015,3010.000,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Russia,Million cubic metres,Bulgaria,2016,3094.000,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Russia,Million cubic metres,Bulgaria,2017,3268.781,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Russia,Million cubic metres,Bulgaria,2018,3111.458,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Russia,Million cubic metres,Bulgaria,2019,2342.221,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Russia,Million cubic metres,Bulgaria,2020,2201.204,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Russia,Million cubic metres,Bulgaria,2021,2626.527,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Russia,Million cubic metres,Bulgaria,2022,1205.349,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Russia,Million cubic metres,Bulgaria,2023,0.000,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Russia,Million cubic metres,Bulgaria,2024,0.000,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Russia,Million cubic metres,Cyprus,2015,0.000,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Russia,Million cubic metres,Cyprus,2016,0.000,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Russia,Million cubic metres,Cyprus,2017,0.000,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Russia,Million cubic metres,Cyprus,2018,0.000,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Russia,Million cubic metres,Cyprus,2019,0.000,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Russia,Million cubic metres,Cyprus,2020,0.000,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Russia,Million cubic metres,Cyprus,2021,0.000,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Russia,Million cubic metres,Cyprus,2022,0.000,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Russia,Million cubic metres,Cyprus,2023,0.000,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Russia,Million cubic metres,Cyprus,2024,0.000,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Russia,Million cubic metres,Czechia,2015,7460.000,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Russia,Million cubic metres,Czechia,2016,8121.000,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Russia,Million cubic metres,Czechia,2017,8817.000,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Russia,Million cubic metres,Czechia,2018,7968.390,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Russia,Million cubic metres,Czechia,2019,9507.601,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Russia,Million cubic metres,Czechia,2020,7589.967,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Russia,Million cubic metres,Czechia,2021,8718.897,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Russia,Million cubic metres,Czechia,2022,6837.935,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Russia,Million cubic metres,Czechia,2023,551.475,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Russia,Million cubic metres,Czechia,2024,1791.029,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Russia,Million cubic metres,Germany,2015,43626.000,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Russia,Million cubic metres,Germany,2016,58671.000,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Russia,Million cubic metres,Germany,2017,62079.783,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Russia,Million cubic metres,Germany,2018,43108.053,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Russia,Million cubic metres,Germany,2019,46249.986,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Russia,Million cubic metres,Germany,2020,52463.565,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Russia,Million cubic metres,Germany,2021,55443.282,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Russia,Million cubic metres,Germany,2022,25941.144,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Russia,Million cubic metres,Germany,2023,0.000,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Russia,Million cubic metres,Germany,2024,0.000,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Russia,Million cubic metres,Denmark,2015,0.000,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Russia,Million cubic metres,Denmark,2016,0.000,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Russia,Million cubic metres,Denmark,2017,0.000,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Russia,Million cubic metres,Denmark,2018,0.000,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Russia,Million cubic metres,Denmark,2019,0.000,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Russia,Million cubic metres,Denmark,2020,0.000,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Russia,Million cubic metres,Denmark,2021,0.000,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Russia,Million cubic metres,Denmark,2022,0.000,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Russia,Million cubic metres,Denmark,2023,0.000,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Russia,Million cubic metres,Denmark,2024,0.000,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Russia,Million cubic metres,Euro area – 20 countries (2023-2025),2015,100138.316,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Russia,Million cubic metres,Euro area – 20 countries (2023-2025),2016,122422.401,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Russia,Million cubic metres,Euro area – 20 countries (2023-2025),2017,126537.779,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Russia,Million cubic metres,Euro area – 20 countries (2023-2025),2018,117499.172,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Russia,Million cubic metres,Euro area – 20 countries (2023-2025),2019,126246.947,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Russia,Million cubic metres,Euro area – 20 countries (2023-2025),2020,120130.119,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Russia,Million cubic metres,Euro area – 20 countries (2023-2025),2021,121420.687,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Russia,Million cubic metres,Euro area – 20 countries (2023-2025),2022,64692.895,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Russia,Million cubic metres,Euro area – 20 countries (2023-2025),2023,26320.700,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Russia,Million cubic metres,Euro area – 20 countries (2023-2025),2024,31926.267,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Russia,Million cubic metres,Euro area – 21 countries (from 2026),2015,103148.316,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Russia,Million cubic metres,Euro area – 21 countries (from 2026),2016,125516.401,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Russia,Million cubic metres,Euro area – 21 countries (from 2026),2017,129806.56,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Russia,Million cubic metres,Euro area – 21 countries (from 2026),2018,120610.63,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Russia,Million cubic metres,Euro area – 21 countries (from 2026),2019,128589.168,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Russia,Million cubic metres,Euro area – 21 countries (from 2026),2020,122331.323,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Russia,Million cubic metres,Euro area – 21 countries (from 2026),2021,124047.214,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Russia,Million cubic metres,Euro area – 21 countries (from 2026),2022,65898.244,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Russia,Million cubic metres,Euro area – 21 countries (from 2026),2023,26320.7,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Russia,Million cubic metres,Euro area – 21 countries (from 2026),2024,31926.267,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Russia,Million cubic metres,Estonia,2015,471.000,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Russia,Million cubic metres,Estonia,2016,518.000,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Russia,Million cubic metres,Estonia,2017,502.000,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Russia,Million cubic metres,Estonia,2018,523.000,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Russia,Million cubic metres,Estonia,2019,481.000,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Russia,Million cubic metres,Estonia,2020,206.600,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Russia,Million cubic metres,Estonia,2021,58.100,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Russia,Million cubic metres,Estonia,2022,0.000,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Russia,Million cubic metres,Estonia,2023,0.000,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Russia,Million cubic metres,Estonia,2024,0.000,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Russia,Million cubic metres,Greece,2015,1947.000,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Russia,Million cubic metres,Greece,2016,2633.000,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Russia,Million cubic metres,Greece,2017,2893.560,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Russia,Million cubic metres,Greece,2018,3232.030,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Russia,Million cubic metres,Greece,2019,1685.818,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Russia,Million cubic metres,Greece,2020,2304.719,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Russia,Million cubic metres,Greece,2021,2604.046,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Russia,Million cubic metres,Greece,2022,1000.670,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Russia,Million cubic metres,Greece,2023,2111.097,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Russia,Million cubic metres,Greece,2024,3339.778,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Russia,Million cubic metres,Spain,2015,0.000,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Russia,Million cubic metres,Spain,2016,0.000,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Russia,Million cubic metres,Spain,2017,0.000,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Russia,Million cubic metres,Spain,2018,868.000,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Russia,Million cubic metres,Spain,2019,3168.000,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Russia,Million cubic metres,Spain,2020,3387.000,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Russia,Million cubic metres,Spain,2021,3219.544,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Russia,Million cubic metres,Spain,2022,4982.849,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Russia,Million cubic metres,Spain,2023,6465.524,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Russia,Million cubic metres,Spain,2024,6436.165,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Russia,Million cubic metres,European Union - 27 countries (from 2020),2015,126027.316,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Russia,Million cubic metres,European Union - 27 countries (from 2020),2016,153173.401,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Russia,Million cubic metres,European Union - 27 countries (from 2020),2017,159476.603,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Russia,Million cubic metres,European Union - 27 countries (from 2020),2018,146964.629,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Russia,Million cubic metres,European Union - 27 countries (from 2020),2019,159774.903,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Russia,Million cubic metres,European Union - 27 countries (from 2020),2020,148162.014,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Russia,Million cubic metres,European Union - 27 countries (from 2020),2021,153225.519,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Russia,Million cubic metres,European Union - 27 countries (from 2020),2022,83823.861,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Russia,Million cubic metres,European Union - 27 countries (from 2020),2023,33402.777,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Russia,Million cubic metres,European Union - 27 countries (from 2020),2024,37843.285,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Russia,Million cubic metres,Finland,2015,2713.000,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Russia,Million cubic metres,Finland,2016,2496.000,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Russia,Million cubic metres,Finland,2017,2322.000,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Russia,Million cubic metres,Finland,2018,2577.000,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Russia,Million cubic metres,Finland,2019,2517.000,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Russia,Million cubic metres,Finland,2020,1730.000,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Russia,Million cubic metres,Finland,2021,1927.000,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Russia,Million cubic metres,Finland,2022,673.000,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Russia,Million cubic metres,Finland,2023,181.000,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Russia,Million cubic metres,Finland,2024,141.000,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Russia,Million cubic metres,France,2015,5801.093,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Russia,Million cubic metres,France,2016,9316.699,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Russia,Million cubic metres,France,2017,9149.357,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Russia,Million cubic metres,France,2018,10297.653,,
