DATAFLOW,LAST UPDATE,freq,siec,partner,unit,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG,CONF_STATUS
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Russia,Million cubic metres,France,2019,11054.701,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Russia,Million cubic metres,France,2020,8221.596,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Russia,Million cubic metres,France,2021,10755.646,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Russia,Million cubic metres,France,2022,8149.455,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Russia,Million cubic metres,France,2023,6009.860,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Russia,Million cubic metres,France,2024,7406.350,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Russia,Million cubic metres,Georgia,2015,0.000,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Russia,Million cubic metres,Georgia,2016,0.000,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Russia,Million cubic metres,Georgia,2017,0.000,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Russia,Million cubic metres,Georgia,2018,0.000,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Russia,Million cubic metres,Georgia,2019,0.000,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Russia,Million cubic metres,Georgia,2020,0.000,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Russia,Million cubic metres,Georgia,2021,0.000,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Russia,Million cubic metres,Georgia,2022,0.000,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Russia,Million cubic metres,Georgia,2023,0.000,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Russia,Million cubic metres,Georgia,2024,0.000,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Russia,Million cubic metres,Croatia,2015,0.000,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Russia,Million cubic metres,Croatia,2016,0.000,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Russia,Million cubic metres,Croatia,2017,0.000,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Russia,Million cubic metres,Croatia,2018,0.000,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Russia,Million cubic metres,Croatia,2019,0.000,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Russia,Million cubic metres,Croatia,2020,0.000,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Russia,Million cubic metres,Croatia,2021,0.000,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Russia,Million cubic metres,Croatia,2022,0.000,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Russia,Million cubic metres,Croatia,2023,0.000,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Russia,Million cubic metres,Croatia,2024,0.000,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Russia,Million cubic metres,Hungary,2015,6450.000,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Russia,Million cubic metres,Hungary,2016,7174.000,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Russia,Million cubic metres,Hungary,2017,9353.000,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Russia,Million cubic metres,Hungary,2018,7353.000,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Russia,Million cubic metres,Hungary,2019,11086.000,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Russia,Million cubic metres,Hungary,2020,7539.000,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Russia,Million cubic metres,Hungary,2021,7105.000,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Russia,Million cubic metres,Hungary,2022,7671.000,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Russia,Million cubic metres,Hungary,2023,6413.000,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Russia,Million cubic metres,Hungary,2024,4064.000,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Russia,Million cubic metres,Ireland,2015,0.000,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Russia,Million cubic metres,Ireland,2016,0.000,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Russia,Million cubic metres,Ireland,2017,0.000,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Russia,Million cubic metres,Ireland,2018,0.000,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Russia,Million cubic metres,Ireland,2019,0.000,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Russia,Million cubic metres,Ireland,2020,0.000,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Russia,Million cubic metres,Ireland,2021,0.000,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Russia,Million cubic metres,Ireland,2022,0.000,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Russia,Million cubic metres,Ireland,2023,0.000,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Russia,Million cubic metres,Ireland,2024,0.000,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Russia,Million cubic metres,Iceland,2015,0.000,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Russia,Million cubic metres,Iceland,2016,0.000,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Russia,Million cubic metres,Iceland,2017,0.000,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Russia,Million cubic metres,Iceland,2018,0.000,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Russia,Million cubic metres,Iceland,2019,0.000,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Russia,Million cubic metres,Iceland,2020,0.000,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Russia,Million cubic metres,Iceland,2021,0.000,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Russia,Million cubic metres,Iceland,2023,0.000,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Russia,Million cubic metres,Italy,2015,27656.000,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Russia,Million cubic metres,Italy,2016,26830.000,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Russia,Million cubic metres,Italy,2017,33107.878,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Russia,Million cubic metres,Italy,2018,32846.356,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Russia,Million cubic metres,Italy,2019,33449.393,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Russia,Million cubic metres,Italy,2020,28716.082,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Russia,Million cubic metres,Italy,2021,29170.696,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Russia,Million cubic metres,Italy,2022,13987.589,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Russia,Million cubic metres,Italy,2023,2931.000,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Russia,Million cubic metres,Italy,2024,5696.153,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Russia,Million cubic metres,Liechtenstein,2019,0.000,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Russia,Million cubic metres,Liechtenstein,2020,11.759,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Russia,Million cubic metres,Liechtenstein,2021,12.000,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Russia,Million cubic metres,Liechtenstein,2022,4.371,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Russia,Million cubic metres,Liechtenstein,2023,1.764,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Russia,Million cubic metres,Lithuania,2015,2138.000,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Russia,Million cubic metres,Lithuania,2016,869.000,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Russia,Million cubic metres,Lithuania,2017,1343.000,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Russia,Million cubic metres,Lithuania,2018,1303.000,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Russia,Million cubic metres,Lithuania,2019,1191.000,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Russia,Million cubic metres,Lithuania,2020,1196.000,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Russia,Million cubic metres,Lithuania,2021,887.200,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Russia,Million cubic metres,Lithuania,2022,279.000,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Russia,Million cubic metres,Lithuania,2023,0.000,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Russia,Million cubic metres,Lithuania,2024,0.000,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Russia,Million cubic metres,Luxembourg,2015,221.000,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Russia,Million cubic metres,Luxembourg,2016,203.000,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Russia,Million cubic metres,Luxembourg,2017,142.614,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Russia,Million cubic metres,Luxembourg,2018,199.104,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Russia,Million cubic metres,Luxembourg,2019,91.174,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Russia,Million cubic metres,Luxembourg,2020,163.835,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Russia,Million cubic metres,Luxembourg,2021,141.631,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Russia,Million cubic metres,Luxembourg,2022,0.007,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Russia,Million cubic metres,Luxembourg,2023,1.870,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Russia,Million cubic metres,Luxembourg,2024,0.000,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Russia,Million cubic metres,Latvia,2015,1306.000,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Russia,Million cubic metres,Latvia,2016,1132.000,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Russia,Million cubic metres,Latvia,2017,1242.660,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Russia,Million cubic metres,Latvia,2018,1414.807,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Russia,Million cubic metres,Latvia,2019,1353.952,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Russia,Million cubic metres,Latvia,2020,1114.949,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Russia,Million cubic metres,Latvia,2021,1186.959,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Russia,Million cubic metres,Latvia,2022,189.834,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Russia,Million cubic metres,Latvia,2023,0.000,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Russia,Million cubic metres,Latvia,2024,0.000,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Russia,Million cubic metres,Moldova,2015,1007.000,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Russia,Million cubic metres,Moldova,2016,1037.000,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Russia,Million cubic metres,Moldova,2017,1033.482,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Russia,Million cubic metres,Moldova,2018,1129.700,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Russia,Million cubic metres,Moldova,2019,1039.600,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Russia,Million cubic metres,Moldova,2020,1056.000,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Russia,Million cubic metres,Moldova,2021,1198.300,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Russia,Million cubic metres,Moldova,2022,848.400,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Russia,Million cubic metres,Moldova,2023,70.700,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Russia,Million cubic metres,Moldova,2024,0.000,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Russia,Million cubic metres,Montenegro,2015,0.000,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Russia,Million cubic metres,Montenegro,2016,0.000,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Russia,Million cubic metres,Montenegro,2017,0.000,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Russia,Million cubic metres,Montenegro,2018,0.000,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Russia,Million cubic metres,Montenegro,2019,0.000,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Russia,Million cubic metres,Montenegro,2020,0.000,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Russia,Million cubic metres,Montenegro,2021,0.000,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Russia,Million cubic metres,Montenegro,2022,0.000,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Russia,Million cubic metres,Montenegro,2023,0.000,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Russia,Million cubic metres,Montenegro,2024,0.000,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Russia,Million cubic metres,North Macedonia,2015,135.000,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Russia,Million cubic metres,North Macedonia,2016,211.000,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Russia,Million cubic metres,North Macedonia,2017,271.000,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Russia,Million cubic metres,North Macedonia,2018,251.000,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Russia,Million cubic metres,North Macedonia,2019,292.000,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Russia,Million cubic metres,North Macedonia,2020,334.462,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Russia,Million cubic metres,North Macedonia,2021,432.146,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Russia,Million cubic metres,North Macedonia,2022,286.985,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Russia,Million cubic metres,North Macedonia,2023,356.334,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Russia,Million cubic metres,North Macedonia,2024,330.724,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Russia,Million cubic metres,Malta,2015,0.000,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Russia,Million cubic metres,Malta,2016,0.000,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Russia,Million cubic metres,Malta,2017,0.000,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Russia,Million cubic metres,Malta,2018,0.000,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Russia,Million cubic metres,Malta,2019,0.000,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Russia,Million cubic metres,Malta,2020,0.000,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Russia,Million cubic metres,Malta,2021,0.000,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Russia,Million cubic metres,Malta,2022,0.000,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Russia,Million cubic metres,Malta,2023,0.000,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Russia,Million cubic metres,Malta,2024,0.000,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Russia,Million cubic metres,Netherlands,2015,9608.223,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Russia,Million cubic metres,Netherlands,2016,15134.702,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Russia,Million cubic metres,Netherlands,2017,7627.252,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Russia,Million cubic metres,Netherlands,2018,14054.544,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Russia,Million cubic metres,Netherlands,2019,14328.504,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Russia,Million cubic metres,Netherlands,2020,13384.845,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Russia,Million cubic metres,Netherlands,2021,9176.732,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Russia,Million cubic metres,Netherlands,2022,3910.000,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Russia,Million cubic metres,Netherlands,2023,1357.909,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Russia,Million cubic metres,Netherlands,2024,2127.053,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Russia,Million cubic metres,Norway,2015,0.000,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Russia,Million cubic metres,Norway,2016,0.000,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Russia,Million cubic metres,Norway,2017,0.000,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Russia,Million cubic metres,Norway,2018,0.000,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Russia,Million cubic metres,Norway,2019,0.000,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Russia,Million cubic metres,Norway,2020,10.132,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Russia,Million cubic metres,Norway,2021,128.174,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Russia,Million cubic metres,Norway,2022,43.874,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Russia,Million cubic metres,Norway,2023,58.251,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Russia,Million cubic metres,Norway,2024,18.617,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Russia,Million cubic metres,Poland,2015,8786.000,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Russia,Million cubic metres,Poland,2016,10902.000,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Russia,Million cubic metres,Poland,2017,10316.949,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Russia,Million cubic metres,Poland,2018,9717.426,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Russia,Million cubic metres,Poland,2019,9602.542,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Russia,Million cubic metres,Poland,2020,9557.538,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Russia,Million cubic metres,Poland,2021,10468.222,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Russia,Million cubic metres,Poland,2022,2986.300,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Russia,Million cubic metres,Poland,2023,0.000,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Russia,Million cubic metres,Poland,2024,0.000,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Russia,Million cubic metres,Portugal,2015,0.000,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Russia,Million cubic metres,Portugal,2016,0.000,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Russia,Million cubic metres,Portugal,2017,0.000,,
ESTAT:NRG_TI_GAS(1.0),04/02/26 23:00:00,Annual,Natural gas,Russia,Million cubic metres,Portugal,2018,0.000,,
